class Hanoi {

    //@ spec_public
    //@ invariant 0 <= counter;
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Precondition conjunct is false: via < n
    //@ requires via < n;
                     ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via <= n;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:98: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:79:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:79: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:98:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Precondition conjunct is false: via <= n
    //@ requires via <= n;
                     ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via == n;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:97: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:78:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:78: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:97:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Precondition conjunct is false: via == n
    //@ requires via == n;
                     ^
3 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to < 1;
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:83: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:77:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:77: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:83:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:67: verify: Precondition conjunct is false: to < 1
    //@ requires to < 1;
                    ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:96: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:77:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:77: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:96:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to <= 1;
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:82: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:76:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:76: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:82:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:67: verify: Precondition conjunct is false: to <= 1
    //@ requires to <= 1;
                    ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:95: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:76:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:76: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:95:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:73: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to != 1;
    //@ requires to < 0;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:81: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:75:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:75: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:81:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:68: verify: Precondition conjunct is false: to < 0
    //@ requires to < 0;
                    ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:94: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:75:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:75: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:94:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:72: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to != 1;
    //@ requires to <= 0;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:80: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:74:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:80:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:68: verify: Precondition conjunct is false: to <= 0
    //@ requires to <= 0;
                    ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:93: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:74:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:74: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:93:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:71: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to != 1;
    //@ requires to != 0;
    //@ requires to <= -1;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:79: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:73:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:73: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:79:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:69: verify: Precondition conjunct is false: to <= -1
    //@ requires to <= -1;
                    ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:92: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:73:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:73: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:92:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:70: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
    //@ ensures \result == counter;
    //@ ensures \result != counter;
    //@ ensures \result >= counter;
    //@ ensures \result > counter;
    //@ ensures \result < 1;
    //@ ensures \result <= 1;
    //@ ensures \result == 1;
    //@ ensures \result != 1;
    //@ ensures \result >= 1;
    //@ ensures \result > 1;
    //@ ensures \result < 0;
    //@ ensures \result <= 0;
    //@ ensures \result == 0;
    //@ ensures \result != 0;
    //@ ensures \result >= 0;
    //@ ensures \result > 0;
    //@ ensures \result < -1;
    //@ ensures \result <= -1;
    //@ ensures \result == -1;
    //@ ensures \result != -1;
    //@ ensures \result >= -1;
    //@ ensures \result > -1;
    //@ ensures \result < n;
    //@ ensures \result <= n;
    //@ ensures \result == n;
    //@ ensures \result != n;
    //@ ensures \result >= n;
    //@ ensures \result > n;
    //@ ensures n >= 0 ==> \result >= 0;
    static int hanoi(int n) {
        if (n == 1) {
          return 1;
        }
        return 2 * (hanoi(n - 1)) + 1;
    }
    
    //@ requires to != 1;
    //@ requires to != 0;
    //@ requires via != n;
    //@ requires via >= n;
    //@ requires via > n;
    static void applyHanoi(int n, int from, int to, int via) {
        if (n == 0) {
          return;
        }
        // increment the number of steps
        counter++;
        applyHanoi(n - 1, from, via, to);
        applyHanoi(n - 1, via, to, from);
    }
    
    //@ requires \nonnullelements(args);
    public static void main(String[] args) {
      for(int i = 1; i <= 5; i++) {
        hanoi(i);
      }
      for(int i = 0; i < 3; i++) {
        for(int j = -3; j < 0; j++) {
          for(int k = 9; k < 12; k++) {
            for(int n = 0; n <= 4; n++) {
              applyHanoi(n, i, j, k);
            }
          }
        }
      }
    }
}

/home/max/Documents/JMLGPT/tmp/Hanoi.java:78: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:72:) in method applyHanoi
        applyHanoi(n - 1, from, via, to);
                  ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:72: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:78:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:69: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:91: verify: The prover cannot establish an assertion (Precondition: /home/max/Documents/JMLGPT/tmp/Hanoi.java:72:) in method main
              applyHanoi(n, i, j, k);
                        ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:72: verify: Associated declaration: /home/max/Documents/JMLGPT/tmp/Hanoi.java:91:
    static void applyHanoi(int n, int from, int to, int via) {
                ^
/home/max/Documents/JMLGPT/tmp/Hanoi.java:69: verify: Precondition conjunct is false: via != n
    //@ requires via != n;
                     ^
6 verification failures

class Hanoi {

    static int counter = 0;

    //@ requires n < counter;
    //@ requires n <= counter;
    //@ requires n == counter;
    //@ requires n != counter;
    //@ requires n >= counter;
    //@ requires n > counter;
    //@ requires n < 1;
    //@ requires n <= 1;
    //@ requires n == 1;
    //@ requires n != 1;
    //@ requires n >= 1;
    //@ requires n > 1;
    //@ requires n < 0;
    //@ requires n <= 0;
    //@ requires n == 0;
    //@ requires n != 0;
    //@ requires n >= 0;
    //@ requires n > 0;
    //@ requires n < -1;
    //@ requires n <= -1;
    //@ requires n == -1;
    //@ requires n != -1;
    //@ requires n >= -1;
    //@ requires n > -1;
    //@ ensures \result < counter;
    //@ ensures \result <= counter;
